

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Mon Oct 16 15:46:07 2023

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
  3359  000000                     _RD3	equ	0x7C1B
  3360                           	global	_SYNC
  3361  000000                     _SYNC	equ	0x7D64
  3362                           	global	_TRMT
  3363  000000                     _TRMT	equ	0x7D61
  3364                           	global	_TXIE
  3365  000000                     _TXIE	equ	0x7CEC
  3366  001016  00                 	db 0	; dummy byte at the end
  3367                           	psect	intsave_regs,class=BIGRAM,space=1
  3368                           	PSECT	param0,class=BANK0,space=1
  3369                           	GLOBAL	__Lparam0
  3370                           	FNCONF	param0,??,?
  3371                           GLOBAL	__Lparam, __Hparam
  3372                           GLOBAL	__Lparam0, __Hparam0
  3373  000000                     __Lparam	EQU	__Lparam0
  3374  000000                     __Hparam	EQU	__Hparam0


HI-TECH Software PICC-18 Macro Assembler V9.63PL3 build 4692 
Symbol Table                                           Mon Oct 16 15:46:07 2023

        ?_LCD_Strobe 00E3                  l110 1D86  
                l111 1DF2                  l121 1F92  
                l113 1DD2                  l114 1DAC  
                l210 12DE                  l122 1EB0  
                l115 1DCA                  l123 1D74  
                l204 13BC                  l212 137C  
                l220 162C                  l124 1D10  
                l140 186A                  l117 1F60  
                l109 1DF2                  l213 12DE  
                l205 1246                  l221 1612  
                l125 1D30                  l141 1700  
                l118 1F4C                  l214 1360  
                l206 127A                  l222 1638  
                l126 1D52                  l150 186A  
                l119 1F60                  l215 13AA  
                l207 137C                  l127 1D74  
                l143 1708                  l208 12D2  
                l216 16FC                  l224 16BC  
                l128 1F2A                  l152 182C  
                l144 173A                  l160 1F64  
                l209 12B8                  l225 1638  
                l217 15C2                  l129 1CF0  
                l153 1820                  l145 173E  
                l226 16A0                  l218 15EE  
                l146 175E                  l162 1F6C  
                l170 1E50                  l227 16EA  
                l219 16BC                  l155 1828  
                l147 17FA                  l163 1F72  
                l411 1574                  l156 182E  
                l172 1E58                  l420 1510  
                l412 145A                  l149 180C  
                l165 1F7A                  l421 1566  
                l350 1A08                  l430 18FE  
                l158 1836                  l166 1E62  
                l270 1BA6                  l414 14D0  
                l174 1086                  l351 19EE  
                l431 196E                  l159 1F7E  
                l167 1E38                  l415 1478  
                l175 10C6                  l352 1A20  
                l432 1946                  l168 1E4C  
                l416 14A8                  l353 1A4E  
                l345 1C5E                  l433 1962  
                l425 19AE                  l177 11F4  
                l354 1A22                  l346 1C00  
                l434 1948                  l426 191C  
                l418 1538                  l178 1130  
                l355 1A66                  l347 1C40  
                l435 196E                  l267 1BB4  
                l419 14E0                  l356 1A80  
                l348 1AEC                  l516 1EEE  
                l436 199C                  l268 1B18  
                l357 1A68                  l349 19EC  
                l517 1EE0                  l429 191A  
                l269 1B58                  l358 1A9E  
                l359 1AC0                  _RD1 007C19  
                _RD2 007C1A                  _RD3 007C1B  
                u600 1DAA                  u601 1DA8  
                u610 1DCA                  u611 1DC8  
                u620 1DF2                  u700 1714  
                u621 1DF0                  u701 1712  
                u630 1F4A                  u710 175C  
                u631 1F48                  u711 175A  
                u640 1F60                  u720 17FA  
                u800 1E36                  u641 1F5E  
                u721 17F8                  u801 1E34  
                u650 1CFE                  u730 180A  
                u810 1E4C                  u651 1CFC  
                u731 1808                  u811 1E4A  
                u900 138A                  u660 1D1E  
                u740 181E                  u820 1E58  
                u901 1388                  u661 1D1C  
                u741 181C                  u821 1E56  
                u910 1592                  u670 1D40  
                u750 1828                  u830 1084  
                u911 1590                  u671 1D3E  
                u751 1826                  u831 1082  
                u920 15CE                  u680 1D62  
                u760 1836                  u840 10C6  
                u921 15CC                  u681 1D60  
                u761 1834                  u841 10C4  
                u850 1216                  u930 1600  
                u770 186A                  u690 1708  
                u851 1214                  u931 15FE  
                u771 1868                  u691 1706  
                u860 1252                  u940 1638  
                u780 1F6C                  u861 1250  
                u941 1636                  u781 1F6A  
                u870 12A6                  u950 1670  
                u790 1F7A                  u871 12A4  
                u951 166E                  u791 1F78  
                u880 12DE                  u960 16CA  
                u881 12DC                  u961 16C8  
                u890 132A                  u970 1AFE  
                u891 1328                  u971 1AFC  
                u980 1B40                  u981 1B3E  
                u990 1B8A                  u991 1B88  
   __end_of_A2D_Read 1E64                 _BRGH 007D62  
               u1310 1BE6                 u1311 1BE4  
               u1320 1C3A                 u1321 1C38  
               u1330 19BE                 u1331 19BC  
               u1340 19D4                 u1341 19D2  
               u1350 1A20                 u1351 1A1E  
               u1360 1A66                 u1600 14EC  
               u1361 1A64                 u1601 14EA  
               u1370 1A9E                 u1610 1560  
               u1371 1A9C                 u1611 155E  
               u1380 1AAA                 u1620 18D0  
               u1381 1AA8                 u1621 18CE  
               u1630 18E2                 u1631 18E0  
               u1640 192A                 u1641 1928  
               u1650 196E                 u1570 1440  
               u1651 196C                 u1571 143E  
               u1660 197C                 u1580 144C  
               u1661 197A                 u1581 144A  
               u1590 1484                 u1591 1482  
               u1690 1EC8                 u1691 1EC6  
               _MSG0 1001                 _RCIE 007CED  
               _TRMT 007D61                 _TXIE 007CEC  
               _SYNC 007D64      __end_of_SCI_Out 186C  
               _main 1018         ___ftpack@arg 00EC  
       ___ftpack@exp 00EE                 fsr0h 000FEA  
               indf0 000FEF                 fsr0l 000FE9  
               start 0800         ___ftmul@exp1 00E6  
       ___ftmul@cntr 00E7          LCD_Move@Col 00E0  
        LCD_Move@Row 00DF         ___fttol@exp1 00E4  
       ___fttol@lval 00E5     __end_of_LCD_Init 1CF2  
   __end_of_LCD_Inst 1EB2     __end_of_LCD_Move 1D76  
    __end_of_Wait_ms 1DF4      __end_of___aldiv 13BE  
    __end_of___almod 16FE                ?_main 00D7  
              _ADRES 000FC3                _BRG16 007DC3  
    __end_of___ftneg 1EF0      __end_of___ftmul 1576  
    __end_of___fttol 19B0                _RCSTA 000FAB  
   __end_of_SCI_CRLF 1F80                _SPBRG 000FAF  
              _PORTD 000F83                _TRISA 000F92  
              _TRISB 000F93                _TRISC 000F94  
              _TRISD 000F95                _TRISE 000F96  
              _TXREG 000FAD                _TXSTA 000FAC  
          A2D_Read@c 00DF            A2D_Read@i 00E1  
              main@i 00DB                tablat 000FF5  
              plusw0 000FEB                status 000FD8  
      ___ftmul@sign1 00E5         __end_of_main 11FA  
             ??_main 00D7        ___fttol@sign1 00E3  
      __activetblptr 000003    __end_of_LCD_Pause 1F62  
  __end_of_LCD_Write 1F2C            ??_SCI_Out 00E5  
             _ADCON0 000FC2               _ADCON1 000FC1  
             _ADCON2 000FC0     __end_of___awtoft 1BB6  
   __end_of___ftpack 1AEE               _GODONE 007E11  
             __Ldata 000000            ??_Wait_ms 00E5  
          ??___aldiv 00F9            ??___almod 00F9  
          ??___ftneg 00E9            ??___ftmul 00E5  
          ??___fttol 00E3            ?_A2D_Read 00DF  
       __mediumconst 1018               preinc0 000FEC  
             tblptrh 000FF7               tblptrl 000FF6  
             tblptru 000FF8           __accesstop 0080  
          ?_LCD_Init 00DF            ?_LCD_Inst 00E1  
          ?_LCD_Move 00DF           ___ftneg@f1 00E6  
         ___awtoft@c 00DF            ?_SCI_CRLF 00DF  
         ___ftmul@f1 00DF           ___ftmul@f2 00E2  
         ___ftmul@f3 00E8            LCD_Inst@c 00E1  
         ___fttol@f1 00DF           ___ftunpack 1BB6  
         ??_A2D_Read 00E1         ??_LCD_Strobe 00E3  
         ??_LCD_Init 00DF           ??_LCD_Inst 00E2  
         ??_LCD_Move 00E1   __end_of_LCD_Strobe 1F94  
         ??_SCI_CRLF 00DF       ___ftunpack@arg 00EC  
     ___ftunpack@exp 00EE            l600000201 144C  
          l600000198 19D4            ?___awtoft 00DF  
          ?___ftpack 00EC          SCI_Out@DATA 00DF  
