

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Mon Oct 02 17:18:20 2023

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
  4014  002242  51F1               	movf	((___ftunpack@sign))&0ffh,w
  4015  002244  D000               	goto	l356
  4016                           	line	27
  4017  002246                     l356:
  4018                           			; BSR set to: ?
  4019                           
  4020  002246  0012               	return
  4021                           	opt stack 0
  4022                           GLOBAL __end_of___ftunpack
  4023  002248                     	__end_of___ftunpack:
  4024                           	FNSIZE	___ftunpack,4,4
  4025                           ; =============== function ___ftunpack ends ====
                                 ========
  4026                           
  4027                           	signat	___ftunpack,8313
  4028                           	global	_LCD_Strobe
  4029                           	global	??_LCD_Strobe
  4030                           	global	?_LCD_Strobe
  4031                                   psect   text16,class=CODE,space=0,reloc=
                                 2
  4032                           
  4033                           	opt lm
  4034                           	file	"A:\OneDrive\School\College\Junior\Fa23\Em
                                 b Sys\c\hw5\stepper\lcd_portd.c"
  4035                           	line	32
  4036  000000                     	__size_of_LCD_Strobe	equ	__end_of_LCD_Strobe-_L
                                 CD_Strobe
  4037                           ;lcd_portd.c: 31: void LCD_Strobe(void)
  4038                           ;lcd_portd.c: 32: {
  4039                           	
  4040  0025E8                     _LCD_Strobe:		; BSR set to: ?
  4041                           
  4042                           	opt stack 28
  4043                           	line	33
  4044                           ;lcd_portd.c: 33: RD3 = 0;
  4045  0025E8  9683               	bcf	c:(31771/8),(31771)&7	;volatile
  4046                           	line	34
  4047                           ;lcd_portd.c: 34: LCD_Pause();
  4048  0025EA  ECD9  F012         	call	_LCD_Pause	;wreg free
  4049                           	line	35
  4050                           ;lcd_portd.c: 35: RD3 = 1;
  4051  0025EE  8683               	bsf	c:(31771/8),(31771)&7	;volatile
  4052                           	line	36
  4053                           ;lcd_portd.c: 36: LCD_Pause();
  4054  0025F0  ECD9  F012         	call	_LCD_Pause	;wreg free
  4055                           	line	37
  4056                           ;lcd_portd.c: 37: RD3 = 0;
  4057  0025F4  9683               	bcf	c:(31771/8),(31771)&7	;volatile
  4058                           	line	38
  4059                           ;lcd_portd.c: 38: LCD_Pause();
  4060  0025F6  ECD9  F012         	call	_LCD_Pause	;wreg free
  4061                           	line	39
  4062                           ;lcd_portd.c: 39: }
  4063  0025FA                     l121:
  4064                           			; BSR set to: ?
  4065                           
  4066  0025FA  0012               	return
  4067                           	opt stack 0
  4068                           GLOBAL __end_of_LCD_Strobe
  4069  0025FC                     	__end_of_LCD_Strobe:
  4070                           	FNSIZE	_LCD_Strobe,0,0
  4071                           ; =============== function _LCD_Strobe ends ====
                                 ========
  4072                           
  4073                           	signat	_LCD_Strobe,88
  4074                           	global	_Wait_ms
  4075                           	global	??_Wait_ms
  4076                           	global	?_Wait_ms
  4077                                   psect   text17,class=CODE,space=0,reloc=
                                 2
  4078                           
  4079                           	opt lm
  4080                           	file	"A:\OneDrive\School\College\Junior\Fa23\Em
                                 b Sys\c\hw5\stepper\lcd_portd.c"
  4081                           	line	16
  4082  000000                     	__size_of_Wait_ms	equ	__end_of_Wait_ms-_Wait_ms
  4083                           ;lcd_portd.c: 15: void Wait_ms(unsigned int X)
  4084                           ;lcd_portd.c: 16: {
  4085                           	
  4086  00235E                     _Wait_ms:		; BSR set to: ?
  4087                           
  4088                           	opt stack 28
  4089                           	line	19
  4090                           ;lcd_portd.c: 17: unsigned int i, j;
  4091                           ;lcd_portd.c: 19: for (i=0; i<X; i++)
  4092  00235E  0E00               	movlw	low(0)
  4093  002360  0100               	movlb	0	; () banked
  4094  002362  0100               	movlb	0	; () banked
  4095  002364  6FE5               	movwf	((Wait_ms@i))&0ffh
  4096  002366  0E00               	movlw	high(0)
  4097  002368  0100               	movlb	0	; () banked
  4098  00236A  6FE6               	movwf	((Wait_ms@i+1))&0ffh
  4099  00236C  D026               	goto	l113
  4100                           	line	20
  4101                           	
  4102  00236E                     l110:		; BSR set to: ?
  4103                           
  4104                           ;lcd_portd.c: 20: for (j=0; j<617; j++);
  4105  00236E  0E00               	movlw	low(0)
  4106  002370  0100               	movlb	0	; () banked
  4107  002372  0100               	movlb	0	; () banked
  4108  002374  6FE7               	movwf	((Wait_ms@j))&0ffh
  4109  002376  0E00               	movlw	high(0)
  4110  002378  0100               	movlb	0	; () banked
  4111  00237A  6FE8               	movwf	((Wait_ms@j+1))&0ffh
  4112  00237C  0E69               	movlw	069h
  4113  00237E  0100               	movlb	0	; () banked
  4114  002380  0100               	movlb	0	; () banked
  4115  002382  5DE7               	subwf	((Wait_ms@j))&0ffh,w
  4116  002384  0E02               	movlw	02h
  4117  002386  0100               	movlb	0	; () banked
  4118  002388  59E8               	subwfb	((Wait_ms@j+1))&0ffh,w
  4119  00238A  A0D8               	btfss	status,0
  4120  00238C  D001               	goto	u751
  4121  00238E  D001               	goto	u750
  4122  002390                     u751:
  4123  002390  D001               	goto	l114
  4124  002392                     u750:
  4125  002392  D00F               	goto	l115
  4126                           	
  4127  002394                     l114:		; BSR set to: ?
  4128                           
  4129  002394  0100               	movlb	0	; () banked
  4130  002396  0100               	movlb	0	; () banked
  4131  002398  4BE7               	infsnz	((Wait_ms@j))&0ffh
  4132  00239A  2BE8               	incf	((Wait_ms@j+1))&0ffh
  4133  00239C  0E69               	movlw	069h
  4134  00239E  0100               	movlb	0	; () banked
  4135  0023A0  0100               	movlb	0	; () banked
  4136  0023A2  5DE7               	subwf	((Wait_ms@j))&0ffh,w
  4137  0023A4  0E02               	movlw	02h
  4138  0023A6  0100               	movlb	0	; () banked
  4139  0023A8  59E8               	subwfb	((Wait_ms@j+1))&0ffh,w
  4140  0023AA  A0D8               	btfss	status,0
  4141  0023AC  D001               	goto	u761
  4142  0023AE  D001               	goto	u760
  4143  0023B0                     u761:
  4144  0023B0  D7F1               	goto	l114
  4145  0023B2                     u760:
  4146                           	
  4147  0023B2                     l115:		; BSR set to: ?
  4148                           
  4149                           	line	19
  4150  0023B2  0100               	movlb	0	; () banked
  4151  0023B4  0100               	movlb	0	; () banked
  4152  0023B6  4BE5               	infsnz	((Wait_ms@i))&0ffh
  4153  0023B8  2BE6               	incf	((Wait_ms@i+1))&0ffh
  4154                           	
  4155  0023BA                     l113:		; BSR set to: ?
  4156                           
  4157  0023BA  0100               	movlb	0	; () banked
  4158  0023BC  0100               	movlb	0	; () banked
  4159  0023BE  51E3               	movf	((Wait_ms@X))&0ffh,w
  4160  0023C0  0100               	movlb	0	; () banked
  4161  0023C2  0100               	movlb	0	; () banked
  4162  0023C4  5DE5               	subwf	((Wait_ms@i))&0ffh,w
  4163  0023C6  0100               	movlb	0	; () banked
  4164  0023C8  0100               	movlb	0	; () banked
  4165  0023CA  51E4               	movf	((Wait_ms@X+1))&0ffh,w
  4166  0023CC  0100               	movlb	0	; () banked
  4167  0023CE  0100               	movlb	0	; () banked
  4168  0023D0  59E6               	subwfb	((Wait_ms@i+1))&0ffh,w
  4169  0023D2  A0D8               	btfss	status,0
  4170  0023D4  D001               	goto	u771
  4171  0023D6  D001               	goto	u770
  4172  0023D8                     u771:
  4173  0023D8  D7CA               	goto	l110
  4174  0023DA                     u770:
  4175                           	
  4176  0023DA                     l111:		; BSR set to: ?
  4177                           
  4178                           	line	21
  4179                           ;lcd_portd.c: 21: }
  4180  0023DA                     l109:
  4181                           			; BSR set to: ?
  4182                           
  4183  0023DA  0012               	return
  4184                           	opt stack 0
  4185                           GLOBAL __end_of_Wait_ms
  4186  0023DC                     	__end_of_Wait_ms:
  4187                           	FNSIZE	_Wait_ms,4,2
  4188                           ; =============== function _Wait_ms ends =======
                                 =====
  4189                           
  4190                           	signat	_Wait_ms,4216
  4191                           	global	_LCD_Pause
  4192                           	global	??_LCD_Pause
  4193                           	global	?_LCD_Pause
  4194                                   psect   text18,class=CODE,space=0,reloc=
                                 2
  4195                           
  4196                           	opt lm
  4197                           	file	"A:\OneDrive\School\College\Junior\Fa23\Em
                                 b Sys\c\hw5\stepper\lcd_portd.c"
  4198                           	line	25
  4199  000000                     	__size_of_LCD_Pause	equ	__end_of_LCD_Pause-_LCD
                                 _Pause
  4200                           ;lcd_portd.c: 24: void LCD_Pause(void)
  4201                           ;lcd_portd.c: 25: {
  4202                           	
  4203  0025B2                     _LCD_Pause:		; BSR set to: ?
  4204                           
  4205                           	opt stack 27
  4206                           	line	27
  4207  0025B2  0100               	movlb	0	; () banked
  4208  0025B4  6FF4               	movwf	(??_LCD_Pause+1+0)&0ffh
  4209  0025B6  0E00               	movlw	low(0)
  4210  0025B8  0100               	movlb	0	; () banked
  4211  0025BA  0100               	movlb	0	; () banked
  4212  0025BC  6FF3               	movwf	((LCD_Pause@x))&0ffh
  4213  0025BE  0100               	movlb	0	; () banked
  4214  0025C0  51F4               	movf	(??_LCD_Pause+1+0)&0ffh,w
  4215  0025C2  0E13               	movlw	(014h-1)
  4216  0025C4  0100               	movlb	0	; () banked
  4217  0025C6  0100               	movlb	0	; () banked
