

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Mon Oct 02 15:03:44 2023

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
  3207                           	global	_MSG1
  3208                           	global	_ADCON1
  3209  000000                     _ADCON1	equ	0xFC1
  3210                           	global	_PIXEL
  3211                           	global	_PIXEL
  3212  000000                     _PIXEL  equ     0
  3213                           
  3214                           	DABS	1,0,1	;_PIXEL
  3215                           	global	_PORTB
  3216  000000                     _PORTB	equ	0xF81
  3217                           	global	_PORTC
  3218  000000                     _PORTC	equ	0xF82
  3219                           	global	_PORTD
  3220  000000                     _PORTD	equ	0xF83
  3221                           	global	_PORTE
  3222  000000                     _PORTE	equ	0xF84
  3223                           	global	_TRISA
  3224  000000                     _TRISA	equ	0xF92
  3225                           	global	_TRISB
  3226  000000                     _TRISB	equ	0xF93
  3227                           	global	_TRISC
  3228  000000                     _TRISC	equ	0xF94
  3229                           	global	_TRISD
  3230  000000                     _TRISD	equ	0xF95
  3231                           	global	_TRISE
  3232  000000                     _TRISE	equ	0xF96
  3233                           	global	_TXREG
  3234  000000                     _TXREG	equ	0xFAD
  3235                           	global	_RB0
  3236  000000                     _RB0	equ	0x7C08
  3237                           	global	_RB1
  3238  000000                     _RB1	equ	0x7C09
  3239                           	global	_RB2
  3240  000000                     _RB2	equ	0x7C0A
  3241                           	global	_RB3
  3242  000000                     _RB3	equ	0x7C0B
  3243                           	global	_RB4
  3244  000000                     _RB4	equ	0x7C0C
  3245                           	global	_RC3
  3246  000000                     _RC3	equ	0x7C13
  3247                           	global	_RC4
  3248  000000                     _RC4	equ	0x7C14
  3249                           	global	_RC5
  3250  000000                     _RC5	equ	0x7C15
  3251                           	global	_RC6
  3252  000000                     _RC6	equ	0x7C16
  3253                           	global	_RD1
  3254  000000                     _RD1	equ	0x7C19
  3255                           	global	_RD2
  3256  000000                     _RD2	equ	0x7C1A
  3257                           	global	_RD3
  3258  000000                     _RD3	equ	0x7C1B
  3259                           	global	_TRISD0
  3260  000000                     _TRISD0	equ	0x7CA8
  3261                           	global	_TRMT
  3262  000000                     _TRMT	equ	0x7D61
  3263  001029  00                 	db 0	; dummy byte at the end
  3264                           	psect	intsave_regs,class=BIGRAM,space=1
  3265                           	PSECT	param1,class=BANK1,space=1
  3266                           	GLOBAL	__Lparam1
  3267                           	FNCONF	param1,??,?
  3268                           	GLOBAL	__Labsbss0
  3269  000000                     __Labsbss0	EQU	0
  3270                           	GLOBAL	__Habsbss0
  3271  000000                     __Habsbss0	EQU	1
  3272                           GLOBAL	__Lparam, __Hparam
  3273                           GLOBAL	__Lparam1, __Hparam1
  3274  000000                     __Lparam	EQU	__Lparam1
  3275  000000                     __Hparam	EQU	__Hparam1


HI-TECH Software PICC-18 Macro Assembler V9.63PL3 build 4692 
Symbol Table                                           Mon Oct 02 15:03:44 2023

             ___awdiv@sign 010E                ?_LCD_Strobe 011D  
                      l110 1D24                        l111 1D90  
                      l200 1DF8                        l113 1D70  
                      l121 1EEA                        l114 1D4A  
                      l122 1DDE                        l130 1ACC  
                      l202 10AC                        l115 1D68  
                      l123 1D12                        l131 1988  
                      l211 11E6                        l203 10EC  
                      l124 1CAE                        l132 199C  
                      l212 1202                        l117 1ED6  
                      l109 1D90                        l125 1CCE  
                      l133 19BC                        l213 123E  
                      l205 1136                        l118 1EC2  
                      l126 1CF0                        l134 1A58  
                      l206 1176                        l119 1ED6  
                      l127 1D12                        l128 1E66  
                      l240 167A                        l136 1A6A  
                      l208 1360                        l241 177C  
                      l129 1C8E                        l137 1ACC  
                      l209 11B8                        l250 1944  
                      l242 16D2                        l171 13D4  
                      l251 180A                        l243 16B8  
                      l139 1A90                        l180 14B0  
                      l172 13EC                        l260 18E8  
                      l252 1836                        l244 16DE  
                      l181 14C8                        l173 1404  
                      l261 1932                        l253 1904  
                      l190 15A4                        l182 14F4  
                      l174 141C                        l254 1874  
                      l238 17BC                        l246 177C  
                      l166 1EA0                        l167 15F8  
                      l191 15BC                        l183 1514  
                      l175 1448                        l255 185A  
                      l247 16DE                        l239 1646  
                      l192 15D4                        l176 1468  
                      l168 139C                        l256 1880  
                      l248 1760                        l193 15EC  
                      l185 152C                        l169 13BC  
                      l249 17AA                        l273 1BFC  
                      l281 1BD6                        l186 1544  
                      l178 1480                        l258 1904  
                      l194 1E2A                        l282 1B78  
                      l274 1B08                        l187 155C  
                      l179 1498                        l259 1880  
                      l283 1BC2                        l275 1B2A  
                      l188 1574                        l196 1DF8  
                      l284 1BF2                        l276 1BD6  
                      l189 158C                        l197 1DE0  
                      l277 1B6C                        l278 1B5A  
                      l199 1E10                        l279 1B78  
                      _RB0 007C08                        _RB1 007C09  
                      _RB2 007C0A                        _RB3 007C0B  
                      _RB4 007C0C                        _RD1 007C19  
                      _RC3 007C13                        _RD2 007C1A  
                      _RC4 007C14                        _RD3 007C1B  
                      _RC5 007C15                        _RC6 007C16  
                      u700 1ED6                        u701 1ED4  
                      u710 1C9C                        u711 1C9A  
                      u720 1CBC                        u800 1ACC  
                      u721 1CBA                        u801 1ACA  
                      u810 139A                        u730 1CDE  
                      u811 1398                        u731 1CDC  
                      u660 1D48                        u900 1488  
                      u820 13BC                        u740 1D00  
                      u661 1D46                        u901 1486  
                      u821 13BA                        u741 1CFE  
                      u670 1D68                        u910 14A0  
                      u830 13C4                        u750 1952  
                      u671 1D66                        u911 149E  
                      u831 13C2                        u751 1950  
                      u680 1D90                        u920 14B8  
                      u840 13DC                        u760 19BA  
                      u681 1D8E                        u921 14B6  
                      u841 13DA                        u761 19B8  
                      u690 1EC0                        u930 14F2  
                      u850 13F4                        u770 1A58  
                      u691 1EBE                        u931 14F0  
                      u851 13F2                        u771 1A56  
                      u940 1514                        u860 140C  
                      u780 1A68                        u941 1512  
                      u861 140A                        u781 1A66  
                      u950 151C                        u870 1446  
                      u790 1A7C                        u951 151A  
                      u871 1444                        u791 1A7A  
                      u960 1534                        u880 1468  
                      u961 1532                        u881 1466  
                      u970 154C                        u890 1470  
                      u971 154A                        u891 146E  
                      u980 1564                        u981 1562  
                      u990 157C                        u991 157A  
          __end_of_LCD_Out 1ACE                       u1000 1594  
                     u1001 1592                       u1010 15AC  
                     u1011 15AA                       u1020 15C4  
                     u1100 11D0                       u1021 15C2  
                     u1101 11CE                       u1030 15DC  
                     u1110 11F6                       u1031 15DA  
                     u1111 11F4                       u1200 1816  
                     u1040 1DF8                       u1120 1212  
                     u1201 1814                       u1041 1DF6  
                     u1121 1210                       u1210 1848  
                     u1130 1616                       u1050 1E10  
                     u1211 1846                       u1131 1614  
                     u1051 1E0E                       u1220 1880  
                     u1140 1652                       u1300 1BE4  
                     u1060 10AA                       u1221 187E  
                     u1141 1650                       u1301 1BE2  
                     u1061 10A8                       u1230 18B8  
                     u1150 16A6                       u1070 10EC  
                     u1231 18B6                       u1151 16A4  
                     u1071 10EA                       u1240 1912  
                     u1160 16DE                       u1080 1134  
                     u1241 1910                       u1161 16DC  
                     u1081 1132                       u1170 172A  
                     u1250 1AEA                       u1090 1176  
                     u1171 1728                       u1251 1AE8  
                     u1091 1174                       u1180 178A  
                     u1260 1B14                       u1181 1788  
                     u1261 1B12                       u1190 17DA  
                     u1270 1B48                       u1191 17D8  
                     u1271 1B46                       u1280 1B78  
                     u1281 1B76                       u1290 1BA4  
                     u1291 1BA2                       _MSG0 1001  
                     _MSG1 1015                       _TRMT 007D61  
                     _main 102A                       indf0 000FEF  
                     fsr0l 000FE9                       prodl 000FF3  
                     start 0800            __end_of_ReadKey 1E2C  
              LCD_Out@DATA 0109                LCD_Move@Col 010A  
