

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Mon Sep 25 15:36:58 2023

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
  3169                           	global	_TRISE
  3170  000000                     _TRISE	equ	0xF96
  3171                           	global	_TXREG
  3172  000000                     _TXREG	equ	0xFAD
  3173                           	global	_RB0
  3174  000000                     _RB0	equ	0x7C08
  3175                           	global	_RD1
  3176  000000                     _RD1	equ	0x7C19
  3177                           	global	_RD2
  3178  000000                     _RD2	equ	0x7C1A
  3179                           	global	_RD3
  3180  000000                     _RD3	equ	0x7C1B
  3181                           	global	_TRMT
  3182  000000                     _TRMT	equ	0x7D61
  3183  001029  00                 	db 0	; dummy byte at the end
  3184                           	psect	intsave_regs,class=BIGRAM,space=1
  3185                           	PSECT	param0,class=BANK0,space=1
  3186                           	GLOBAL	__Lparam0
  3187                           	FNCONF	param0,??,?
  3188                           GLOBAL	__Lparam, __Hparam
  3189                           GLOBAL	__Lparam0, __Hparam0
  3190  000000                     __Lparam	EQU	__Lparam0
  3191  000000                     __Hparam	EQU	__Hparam0


HI-TECH Software PICC-18 Macro Assembler V9.63PL3 build 4692 
Symbol Table                                           Mon Sep 25 15:36:58 2023

       ___awdiv@sign 00E1          ?_LCD_Strobe 00F3  
                l110 1DD4                  l111 1E40  
                l113 1E20                  l121 1F14  
                l114 1DFA                  l122 1E8E  
                l130 1840                  l115 1E18  
                l131 16FC                  l123 1DC2  
                l220 14E2                  l132 1710  
                l124 1D5E                  l117 1F00  
                l109 1E40                  l221 1438  
                l133 1730                  l125 1D7E  
                l118 1EEC                  l230 188E  
                l222 141E                  l134 17CC  
                l126 1DA0                  l119 1F00  
                l231 18BA                  l223 1444  
                l127 1DC2                  l128 1ECA  
                l240 19B6                  l232 1988  
                l136 17DE                  l233 18F8  
                l217 1522                  l225 14E2  
                l137 1840                  l129 1D3E  
                l234 18DE                  l226 1444  
                l218 13AC                  l170 1C44  
                l235 1904                  l227 14C6  
                l219 13E0                  l139 1804  
                l171 1C0E                  l228 1510  
                l252 1AF8                  l260 1AD2  
                l172 1C4C                  l229 19C8  
                l237 1988                  l261 1A74  
                l253 1A04                  l173 16B8  
                l181 135A                  l238 1904  
                l270 1B8E                  l262 1ABE  
                l254 1A26                  l166 1CAC  
                l190 1300                  l182 11E4  
                l239 196C                  l263 1AEE  
                l255 1AD2                  l167 1C04  
                l191 133E                  l175 10A4  
                l264 1C00                  l272 1BDA  
                l256 1A68                  l192 133E  
                l184 12D4                  l176 10E4  
                l273 1B8E                  l265 1B34  
                l257 1A56                  l169 1C0C  
                l185 1258                  l274 1BC6  
                l266 1B4E                  l258 1A74  
                l186 12B0                  l178 112E  
                l275 1BF6                  l267 1BDA  
                l187 1294                  l179 116E  
                l268 1B82                  l188 12B0  
                l269 1B70                  l189 135A  
                _RB0 007C08                  _RD1 007C19  
                _RD2 007C1A                  _RD3 007C1B  
                u600 1D4C                  u601 1D4A  
                u610 1D6C                  u611 1D6A  
                u620 1D8E                  u700 1C0C  
                u621 1D8C                  u701 1C0A  
                u550 1DF8                  u630 1DB0  
                u710 1C4C                  u551 1DF6  
                u631 1DAE                  u711 1C4A  
                u560 1E18                  u640 16C6  
                u800 1278                  u720 10A2  
                u561 1E16                  u641 16C4  
                u801 1276                  u721 10A0  
                u570 1E40                  u650 172E  
                u810 1288                  u730 10E4  
                u571 1E3E                  u651 172C  
                u811 1286                  u731 10E2  
                u580 1EEA                  u900 14F0  
                u660 17CC                  u820 12E4  
                u740 112C                  u581 1EE8  
                u901 14EE                  u661 17CA  
                u821 12E2                  u741 112A  
                u590 1F00                  u910 185E  
                u670 17DC                  u830 12F4  
                u750 116E                  u591 1EFE  
                u911 185C                  u671 17DA  
                u831 12F2                  u751 116C  
                u920 189A                  u680 17F0  
                u840 1328                  u760 122E  
                u921 1898                  u681 17EE  
                u841 1326                  u761 122C  
                u930 18CC                  u850 137C  
                u690 1840                  u770 123E  
                u931 18CA                  u851 137A  
                u691 183E                  u771 123C  
                u940 1904                  u860 13B8  
                u780 124E                  u941 1902  
                u861 13B6                  u845 1320  
                u781 124C                  u950 193C  
                u870 140C                  u790 1268  
                u951 193A                  u871 140A  
                u791 1266                  u960 1996  
                u880 1444                  u961 1994  
                u881 1442                  u890 1490  
                u970 19E6                  u891 148E  
                u971 19E4                  u980 1A10  
                u981 1A0E                  u990 1A44  
                u991 1A42         ___awmod@sign 00E0  
    __end_of_LCD_Out 1842                 u1000 1A74  
               u1001 1A72                 u1010 1AA0  
               u1011 1A9E                 u1020 1AE0  
               u1021 1ADE                 u1030 1B16  
               u1031 1B14                 u1040 1B40  
               u1041 1B3E                 u1050 1B5E  
               u1051 1B5C                 u1060 1B8E  
               u1061 1B8C                 u1070 1BAE  
               u1071 1BAC                 u1080 1BE8  
               u1081 1BE6                 _MSG0 1001  
               _MSG1 1015                 _TRMT 007D61  
               _Roll 1C02                 _main 102A  
               fsr0h 000FEA                 indf0 000FEF  
               fsr0l 000FE9                 start 0800  
    __end_of_Display 16BA          LCD_Out@DATA 00DF  
        LCD_Move@Col 00E0          LCD_Move@Row 00DF  
   __end_of_LCD_Init 1D40     __end_of_LCD_Inst 1E90  
   __end_of_LCD_Move 1DC4      __end_of_Wait_ms 1E42  
              ?_Roll 00D7      __end_of___aldiv 1524  
    __end_of___almod 19CA                ?_main 00CA  
    __end_of___awdiv 1AFA      __end_of___awmod 1C02  
    ___awdiv@divisor 00DE      ___awdiv@counter 00E0  
              _PORTD 000F83                _TRISA 000F92  
              _TRISB 000F93                _TRISC 000F94  
              _TRISD 000F95                _TRISE 000F96  
              _TXREG 000FAD                Roll@n 00DB  
              main@i 00D1                tablat 000FF5  
              status 000FD8         __end_of_Roll 1CAE  
       __end_of_main 1360               ??_Roll 00DB  
             ??_main 00CA        __activetblptr 000003  
  __end_of_LCD_Pause 1F02            ??_LCD_Out 00E5  
  __end_of_LCD_Write 1ECC               _ADCON1 000FC1  
   ___awdiv@dividend 00DC            ??_Display 00DD  
             __Ldata 000000               Roll@d1 00D7  
             Roll@d2 00D9            ??_Wait_ms 00E5  
          ??___aldiv 00F9            ??___almod 00F9  
          ??___awdiv 00E0            ??___awmod 00E0  
   ___awdiv@quotient 00E2      ___awmod@divisor 00DE  
    ___awmod@counter 00E1               main@d1 00CA  
             main@d2 00CB         __mediumconst 102A  
             tblptrh 000FF7               tblptrl 000FF6  
             tblptru 000FF8           __accesstop 0080  
          ?_LCD_Init 00D7            ?_LCD_Inst 00E1  
          ?_LCD_Move 00DF            LCD_Inst@c 00E1  
       ??_LCD_Strobe 00F3           ??_LCD_Init 00D7  
         ??_LCD_Inst 00E2           ??_LCD_Move 00E1  
 __end_of_LCD_Strobe 1F16            l600000192 124E  
          l600000193 1288            l600000194 12F4  
            _LCD_Out 16BA              _Display 1524  
            __Hparam 0100              __Lparam 00CA  
            _Wait_ms 1DC4              ___aldiv 1360  
            ___almod 1842              ___awdiv 19CA  
            ___awmod 1AFA              __ramtop 1000  
   ___awmod@dividend 00DC     ___aldiv@dividend 00F1  
          _LCD_Pause 1ECC              main@Sum 00CC  
          _LCD_Write 1E90        __Lmediumconst 102A  
   ___aldiv@quotient 00FB            Display@d1 00D7  
          Display@d2 00D8           ?_LCD_Pause 00F3  
         ?_LCD_Write 00F1           LCD_Pause@x 00F3  
         LCD_Write@c 00F1             ?_LCD_Out 00DF  
           LCD_Out@A 00E6             LCD_Out@D 00E3  
           LCD_Out@N 00E4             LCD_Out@i 00E5  
        ??_LCD_Pause 00F3          ??_LCD_Write 00F2  
           ?_Display 00D7             ?_Wait_ms 00E3  
           ?___aldiv 00F1             ?___almod 00F1  
           ?___awdiv 00DC             ?___awmod 00DC  
   ___almod@dividend 00F1          __smallconst 1000  
    ___aldiv@divisor 00F5      ___aldiv@counter 00F9  
           _LCD_Init 1CAE             _LCD_Inst 1E42  
